: heartbeat
id: 1778813074474-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":" any"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074475-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":" any"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074475-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":" tools"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074546-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":" tools"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074548-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":" or"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074548-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":" or"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074549-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":" clarification"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074549-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":" clarification"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074550-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":" here"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074552-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":" here"},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074553-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{"reasoning_content":"."},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074553-0

event: messages
data: [{"content":"","additional_kwargs":{"reasoning_content":"."},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074554-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"你好","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074554-0

event: messages
data: [{"content":"你好","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074555-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"！","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074556-0

event: messages
data: [{"content":"！","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813074557-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"👋","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-7651-7902-ba34-66a12d07bba8","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-7639-7ba3-9c4f-76f1cc0f684c"]}
id: 1778813074581-0

event: messages
